time,blink_count,ear,fatigue_score,stress_score
2026-03-15 22:16:51,11,0.221,60,0
2026-03-15 22:16:51,11,0.221,62,0
2026-03-15 22:16:51,11,0.229,64,0
2026-03-15 22:16:52,12,0.213,60,0
2026-03-15 22:16:52,12,0.217,62,0
2026-03-15 22:16:52,12,0.21,64,0
2026-03-15 22:16:52,12,0.213,66,0
2026-03-15 22:16:55,14,0.086,60,0
2026-03-15 22:16:55,14,0.161,62,0
2026-03-15 22:16:55,14,0.145,64,1
2026-03-15 22:16:55,14,0.124,66,1
2026-03-15 22:16:56,14,0.223,68,1
2026-03-15 22:16:56,15,0.187,61,0
2026-03-15 22:16:56,15,0.187,63,0
2026-03-15 22:16:56,15,0.186,65,0
2026-03-15 22:16:56,15,0,65,0
2026-03-15 22:16:56,15,0,65,0
2026-03-15 22:16:56,15,0,65,0
2026-03-15 22:16:56,15,0,65,0
2026-03-15 22:16:58,16,0.171,60,0
2026-03-15 22:16:58,16,0.171,62,0
2026-03-15 22:16:58,16,0.186,64,0
2026-03-15 22:16:58,16,0.198,66,1
2026-03-15 22:16:58,16,0.186,68,1
2026-03-15 22:16:58,16,0.187,70,1
2026-03-15 22:16:58,16,0.187,72,1
2026-03-15 22:16:58,16,0.165,74,1
2026-03-15 22:16:58,16,0.175,76,1
2026-03-15 22:16:58,16,0.162,78,1
2026-03-15 22:16:58,16,0.177,80,2
2026-03-15 22:16:58,16,0.226,82,2
2026-03-15 22:16:58,16,0.213,84,2
2026-03-15 22:16:58,16,0.22,86,2
2026-03-15 22:16:58,16,0.22,88,2
2026-03-15 22:16:58,16,0.2,90,3
2026-03-15 22:16:58,16,0.189,92,3
2026-03-15 22:16:58,16,0.204,94,3
2026-03-15 22:16:58,16,0.2,96,3
2026-03-15 22:16:58,16,0.222,98,3
2026-03-15 22:16:58,16,0.216,100,3
2026-03-15 22:16:58,16,0.213,100,3
2026-03-15 22:16:58,16,0.225,100,3
2026-03-15 22:16:58,16,0.221,100,4
2026-03-15 22:16:59,17,0.211,60,2
2026-03-15 22:16:59,17,0.226,62,2
2026-03-15 22:16:59,17,0.221,64,2
2026-03-15 22:16:59,17,0.221,66,2
2026-03-15 22:16:59,17,0.221,68,3
2026-03-15 22:17:01,20,0.225,60,0
2026-03-15 22:17:01,20,0.213,62,0
2026-03-15 22:17:01,20,0.213,64,0
2026-03-15 22:17:01,20,0.213,66,0
2026-03-15 22:17:01,20,0.213,68,0
2026-03-15 22:17:01,20,0.143,70,0
2026-03-15 22:17:01,20,0.159,72,0
2026-03-15 22:17:01,20,0.141,74,0
2026-03-15 22:17:01,20,0.146,76,0
2026-03-15 22:17:01,20,0.202,78,0
2026-03-15 22:17:01,20,0.21,80,0
2026-03-15 22:17:01,20,0.205,82,0
2026-03-15 22:17:01,20,0.221,84,0
2026-03-15 22:17:01,20,0.202,86,0
2026-03-15 22:17:01,20,0.225,88,0
2026-03-15 22:17:01,20,0.221,90,0
2026-03-15 22:17:01,20,0.206,92,0
2026-03-15 22:17:02,20,0.197,93,0
2026-03-15 22:17:02,20,0.216,95,0
2026-03-15 22:17:02,20,0.224,97,0
2026-03-15 22:17:02,20,0.216,99,0
2026-03-15 22:17:02,20,0.143,100,0
2026-03-15 22:17:02,20,0.151,100,0
2026-03-15 22:17:02,20,0.14,100,0
2026-03-15 22:17:02,20,0.134,100,0
2026-03-15 22:17:02,20,0.047,100,0
2026-03-15 22:17:02,20,0.055,100,0
2026-03-15 22:17:02,20,0.053,100,0
2026-03-15 22:17:02,20,0.054,100,0
2026-03-15 22:17:02,20,0.181,100,0
2026-03-15 22:17:02,20,0.186,100,0
2026-03-15 22:17:02,20,0.185,100,0
2026-03-15 22:17:02,20,0.192,100,0
2026-03-15 22:17:02,20,0.054,100,0
2026-03-15 22:17:02,20,0.059,100,0
2026-03-15 22:17:02,20,0.053,100,0
2026-03-15 22:17:02,20,0.061,100,0
2026-03-15 22:17:02,20,0.23,100,0
2026-03-15 22:17:02,20,0.22,100,0
2026-03-15 22:17:02,20,0.224,100,0
2026-03-15 22:17:02,20,0.215,100,0
2026-03-15 22:17:04,21,0.121,60,0
2026-03-15 22:17:04,21,0.06,62,1
2026-03-15 22:17:04,21,0.106,64,1
2026-03-15 22:17:04,21,0.085,66,1
2026-03-15 22:17:04,21,0.089,68,1
2026-03-15 22:17:04,21,0.062,70,1
2026-03-15 22:17:04,21,0.065,72,1
2026-03-15 22:17:04,21,0.126,74,2
2026-03-15 22:17:04,21,0.128,76,2
2026-03-15 22:17:04,21,0.093,78,2
2026-03-15 22:17:04,21,0.084,80,2
2026-03-15 22:17:04,21,0.114,82,2
2026-03-15 22:17:04,21,0.122,84,3
2026-03-15 22:17:05,21,0.142,86,3
2026-03-15 22:17:05,21,0.143,88,3
2026-03-15 22:17:05,21,0.15,90,3
2026-03-15 22:17:05,21,0.111,92,3
2026-03-15 22:17:05,21,0.119,94,3
2026-03-15 22:17:05,21,0.118,96,3
2026-03-15 22:17:05,21,0.146,97,4
2026-03-15 22:17:05,21,0.136,99,4
2026-03-15 22:17:05,21,0.103,100,4
2026-03-15 22:17:05,21,0.119,100,4
2026-03-15 22:17:05,21,0.126,100,4
2026-03-15 22:17:05,21,0.102,100,4
2026-03-15 22:17:05,21,0.142,100,5
2026-03-15 22:17:05,21,0.16,100,5
2026-03-15 22:17:05,21,0.148,100,5
2026-03-15 22:17:05,21,0.16,100,5
2026-03-15 22:17:05,21,0.152,100,5
2026-03-15 22:17:05,21,0.162,100,6
2026-03-15 22:17:05,21,0.16,100,6
2026-03-15 22:17:05,21,0.161,100,6
2026-03-15 22:17:05,21,0.16,100,6
2026-03-15 22:17:05,21,0.055,100,6
2026-03-15 22:17:05,21,0.056,100,6
2026-03-15 22:17:05,21,0.053,100,6
2026-03-15 22:17:06,21,0.149,100,7
2026-03-15 22:17:06,21,0.148,100,7
2026-03-15 22:17:06,21,0.166,100,7
2026-03-15 22:17:06,21,0.164,100,7
2026-03-15 22:17:06,21,0.164,100,7
2026-03-15 22:17:06,21,0.164,100,7
2026-03-15 22:17:06,21,0.187,100,8
2026-03-15 22:17:06,21,0.186,100,8
2026-03-15 22:17:06,21,0.186,100,8
2026-03-15 22:17:06,21,0.185,100,8
2026-03-15 22:17:06,21,0.187,100,8
2026-03-15 22:17:06,21,0.201,100,8
2026-03-15 22:17:06,21,0.185,100,8
2026-03-15 22:17:06,21,0.201,100,8
2026-03-15 22:17:06,21,0.198,100,8
2026-03-15 22:17:06,21,0.201,100,8
2026-03-15 22:17:06,21,0.2,100,9
2026-03-15 22:17:06,21,0.208,100,9
2026-03-15 22:17:06,21,0.169,100,9
2026-03-15 22:17:06,21,0.167,100,9
2026-03-15 22:17:06,21,0.158,100,9
2026-03-15 22:17:06,21,0.159,100,9
2026-03-15 22:17:06,21,0.184,100,9
2026-03-15 22:17:06,21,0.207,100,9
2026-03-15 22:17:06,21,0.198,100,9
2026-03-15 22:17:06,21,0.202,100,9
2026-03-15 22:17:06,21,0.194,100,10
2026-03-15 22:17:07,21,0.213,100,10
2026-03-15 22:17:07,21,0.204,100,10
2026-03-15 22:17:07,21,0.222,100,10
2026-03-15 22:17:07,21,0.206,100,10
2026-03-15 22:17:07,21,0.22,100,10
2026-03-15 22:17:07,21,0.185,100,10
2026-03-15 22:17:07,21,0.185,100,10
2026-03-15 22:17:07,21,0.191,100,11
2026-03-15 22:17:07,21,0.185,100,11
2026-03-15 22:17:07,21,0.185,100,11
2026-03-15 22:17:07,21,0.188,100,11
2026-03-15 22:17:07,21,0.183,100,11
2026-03-15 22:17:07,21,0.18,100,11
2026-03-15 22:17:07,21,0.178,100,11
2026-03-15 22:17:07,21,0.179,100,11
2026-03-15 22:17:07,21,0.185,100,11
2026-03-15 22:17:07,21,0.188,100,11
2026-03-15 22:17:07,21,0.193,100,12
2026-03-15 22:17:07,21,0.193,100,12
2026-03-15 22:17:07,21,0.186,100,12
2026-03-15 22:17:07,21,0.188,100,12
2026-03-15 22:17:07,21,0.188,100,12
2026-03-15 22:17:07,21,0.188,100,12
2026-03-15 22:17:07,21,0.186,100,12
2026-03-15 22:17:07,21,0.185,100,12
2026-03-15 22:17:07,21,0.187,100,12
2026-03-15 22:17:07,21,0.177,100,12
2026-03-15 22:17:07,21,0.18,100,13
2026-03-15 22:17:07,21,0.183,100,13
2026-03-15 22:17:07,21,0.194,100,13
2026-03-15 22:17:07,21,0.187,100,13
2026-03-15 22:17:08,21,0.168,100,13
2026-03-15 22:17:08,21,0.171,100,13
2026-03-15 22:17:08,21,0.171,100,13
2026-03-15 22:17:08,21,0.171,100,13
2026-03-15 22:17:08,21,0.103,100,13
2026-03-15 22:17:08,21,0.123,100,13
2026-03-15 22:17:08,21,0.116,100,14
2026-03-15 22:17:08,21,0.117,100,14
2026-03-15 22:17:08,21,0.154,100,14
2026-03-15 22:17:08,21,0.154,100,14
2026-03-15 22:17:08,21,0.147,100,14
2026-03-15 22:17:08,21,0.146,100,14
2026-03-15 22:17:08,21,0.19,100,14
2026-03-15 22:17:08,21,0.183,100,14
2026-03-15 22:17:08,21,0.155,100,14
2026-03-15 22:17:08,21,0.185,100,14
2026-03-15 22:17:08,21,0.147,100,15
2026-03-15 22:17:08,21,0.184,100,15
2026-03-15 22:17:08,21,0.176,100,15
2026-03-15 22:17:08,21,0.167,100,15
2026-03-15 22:17:08,21,0.172,100,15
2026-03-15 22:17:08,21,0.175,100,15
2026-03-15 22:17:08,21,0.178,100,15
2026-03-15 22:17:08,21,0.183,100,15
2026-03-15 22:17:08,21,0.167,100,15
2026-03-15 22:17:08,21,0.167,100,15
2026-03-15 22:17:08,21,0.17,100,15
2026-03-15 22:17:08,21,0.167,100,15
2026-03-15 22:17:09,21,0.17,100,16
2026-03-15 22:17:09,21,0.178,100,16
2026-03-15 22:17:09,21,0.176,100,16
2026-03-15 22:17:09,21,0.178,100,16
2026-03-15 22:17:09,21,0.163,100,16
2026-03-15 22:17:09,21,0.171,100,16
2026-03-15 22:17:09,21,0.171,100,16
2026-03-15 22:17:09,21,0.169,100,16
2026-03-15 22:17:09,21,0.172,100,16
2026-03-15 22:17:09,21,0.174,100,16
2026-03-15 22:17:09,21,0.178,100,17
2026-03-15 22:17:09,21,0.175,100,17
2026-03-15 22:17:09,21,0.166,100,17
2026-03-15 22:17:09,21,0.169,100,17
2026-03-15 22:17:09,21,0.175,100,17
2026-03-15 22:17:09,21,0.163,100,17
2026-03-15 22:17:09,21,0.164,100,17
2026-03-15 22:17:09,21,0.18,100,17
2026-03-15 22:17:09,21,0.181,100,17
2026-03-15 22:17:09,21,0.179,100,17
2026-03-15 22:17:09,21,0.169,100,18
2026-03-15 22:17:09,21,0.159,100,18
2026-03-15 22:17:09,21,0.166,100,18
2026-03-15 22:17:09,21,0.17,100,18
2026-03-15 22:17:09,21,0.171,100,18
2026-03-15 22:17:09,21,0.188,100,18
2026-03-15 22:17:09,21,0.179,100,18
2026-03-15 22:17:09,21,0.178,100,18
2026-03-15 22:17:09,21,0.182,100,18
2026-03-15 22:17:09,21,0.18,100,18
2026-03-15 22:17:09,21,0.181,100,18
2026-03-15 22:17:09,21,0.181,100,18
2026-03-15 22:17:10,21,0.171,100,19
2026-03-15 22:17:10,21,0.173,100,19
2026-03-15 22:17:10,21,0.164,100,19
2026-03-15 22:17:10,21,0.176,100,19
2026-03-15 22:17:10,21,0.176,100,19
2026-03-15 22:17:10,21,0.176,100,19
2026-03-15 22:17:10,21,0.167,100,19
2026-03-15 22:17:10,21,0.167,100,19
2026-03-15 22:17:10,21,0.168,100,19
2026-03-15 22:17:10,21,0.184,100,19
2026-03-15 22:17:10,21,0.184,100,19
2026-03-15 22:17:10,21,0.184,100,19
2026-03-15 22:17:10,21,0.108,100,20
2026-03-15 22:17:10,21,0.101,100,20
2026-03-15 22:17:10,21,0.099,100,20
2026-03-15 22:17:10,21,0.101,100,20
2026-03-15 22:17:10,21,0.144,100,20
2026-03-15 22:17:10,21,0.144,100,20
2026-03-15 22:17:10,21,0.144,100,20
2026-03-15 22:17:10,21,0.144,100,20
2026-03-15 22:17:10,21,0.162,100,20
2026-03-15 22:17:10,21,0.162,100,20
2026-03-15 22:17:10,21,0.164,100,20
2026-03-15 22:17:10,21,0.165,100,20
2026-03-15 22:17:10,21,0.18,100,21
2026-03-15 22:17:10,21,0.176,100,21
2026-03-15 22:17:10,21,0.178,100,21
2026-03-15 22:17:10,21,0.175,100,21
2026-03-15 22:17:11,21,0.186,100,21
2026-03-15 22:17:11,21,0.183,100,21
2026-03-15 22:17:11,21,0.186,100,21
2026-03-15 22:17:11,21,0.182,100,21
2026-03-15 22:17:11,21,0.192,100,21
2026-03-15 22:17:11,21,0.191,100,21
2026-03-15 22:17:11,21,0.191,100,21
2026-03-15 22:17:11,21,0.191,100,21
2026-03-15 22:17:11,21,0.203,100,22
2026-03-15 22:17:11,21,0.184,100,22
2026-03-15 22:17:11,21,0.195,100,22
2026-03-15 22:17:11,21,0.192,100,22
2026-03-15 22:17:11,21,0.206,100,22
2026-03-15 22:17:11,21,0.192,100,22
2026-03-15 22:17:11,21,0.207,100,22
2026-03-15 22:17:11,21,0.192,100,22
2026-03-15 22:17:11,21,0.198,100,22
2026-03-15 22:17:11,21,0.194,100,22
2026-03-15 22:17:11,21,0.192,100,22
2026-03-15 22:17:11,21,0.192,100,22
2026-03-15 22:17:11,21,0.191,100,23
2026-03-15 22:17:11,21,0.191,100,23
2026-03-15 22:17:11,21,0.191,100,23
2026-03-15 22:17:11,21,0.194,100,23
2026-03-15 22:17:11,21,0.208,100,23
2026-03-15 22:17:11,21,0.202,100,23
2026-03-15 22:17:11,21,0.205,100,23
2026-03-15 22:17:11,21,0.208,100,23
2026-03-15 22:17:11,21,0.193,100,23
2026-03-15 22:17:11,21,0.194,100,23
2026-03-15 22:17:11,21,0.194,100,23
2026-03-15 22:17:11,21,0.191,100,23
2026-03-15 22:17:12,21,0.199,100,23
2026-03-15 22:17:12,21,0.184,100,24
2026-03-15 22:17:12,21,0.175,100,24
2026-03-15 22:17:12,21,0.185,100,24
2026-03-15 22:17:12,21,0.179,100,24
2026-03-15 22:17:12,21,0.184,100,24
2026-03-15 22:17:12,21,0.175,100,24
2026-03-15 22:17:12,21,0.172,100,24
2026-03-15 22:17:12,21,0.157,100,24
2026-03-15 22:17:12,21,0.158,100,24
2026-03-15 22:17:12,21,0.151,100,24
2026-03-15 22:17:12,21,0.158,100,24
2026-03-15 22:17:12,21,0.103,100,24
2026-03-15 22:17:12,21,0.129,100,24
2026-03-15 22:17:12,21,0.11,100,24
2026-03-15 22:17:12,21,0.121,100,25
2026-03-15 22:17:12,21,0.178,100,25
2026-03-15 22:17:12,21,0.166,100,25
2026-03-15 22:17:12,21,0.168,100,25
2026-03-15 22:17:12,21,0.168,100,25
2026-03-15 22:17:12,21,0.175,100,25
2026-03-15 22:17:12,21,0.176,100,25
2026-03-15 22:17:12,21,0.175,100,25
2026-03-15 22:17:12,21,0.176,100,25
2026-03-15 22:17:12,21,0.174,100,25
2026-03-15 22:17:12,21,0.174,100,25
2026-03-15 22:17:12,21,0.176,100,25
2026-03-15 22:17:12,21,0.174,100,25
2026-03-15 22:17:13,21,0.18,100,26
2026-03-15 22:17:13,21,0.181,100,26
2026-03-15 22:17:13,21,0.181,100,26
2026-03-15 22:17:13,21,0.181,100,26
2026-03-15 22:17:13,21,0.174,100,26
2026-03-15 22:17:13,21,0.174,100,26
2026-03-15 22:17:13,21,0.175,100,26
2026-03-15 22:17:13,21,0.174,100,26
2026-03-15 22:17:13,21,0.192,100,26
2026-03-15 22:17:13,21,0.166,100,26
2026-03-15 22:17:13,21,0.183,100,26
2026-03-15 22:17:13,21,0.166,100,26
2026-03-15 22:17:13,21,0.189,100,26
2026-03-15 22:17:13,21,0.19,100,26
2026-03-15 22:17:13,21,0.06,100,27
2026-03-15 22:17:13,21,0.073,100,27
2026-03-15 22:17:13,21,0.059,100,27
2026-03-15 22:17:13,21,0.17,100,27
2026-03-15 22:17:13,21,0.169,100,27
2026-03-15 22:17:13,21,0.173,100,27
2026-03-15 22:17:13,21,0.175,100,27
2026-03-15 22:17:13,21,0.191,100,27
2026-03-15 22:17:13,21,0.183,100,27
2026-03-15 22:17:13,21,0.184,100,28
2026-03-15 22:17:13,21,0.184,100,28
2026-03-15 22:17:13,21,0.184,100,28
2026-03-15 22:17:14,21,0.055,100,28
2026-03-15 22:17:14,21,0.055,100,28
2026-03-15 22:17:14,21,0.051,100,28
2026-03-15 22:17:14,21,0.062,100,28
2026-03-15 22:17:14,21,0.158,100,28
2026-03-15 22:17:14,21,0.147,100,28
2026-03-15 22:17:14,21,0.172,100,28
2026-03-15 22:17:14,21,0.172,100,28
2026-03-15 22:17:14,21,0.172,100,28
2026-03-15 22:17:14,21,0.184,100,29
2026-03-15 22:17:14,21,0.202,100,29
2026-03-15 22:17:14,21,0.191,100,29
2026-03-15 22:17:14,21,0.198,100,29
2026-03-15 22:17:14,21,0.185,100,29
2026-03-15 22:17:14,21,0.194,100,29
2026-03-15 22:17:14,21,0.179,100,29
2026-03-15 22:17:14,21,0.194,100,29
2026-03-15 22:17:14,21,0.186,100,29
2026-03-15 22:17:14,21,0.182,100,29
2026-03-15 22:17:14,21,0.223,100,29
2026-03-15 22:17:15,21,0.198,100,30
2026-03-15 22:17:15,21,0.218,100,30
2026-03-15 22:17:15,21,0.199,100,30
2026-03-15 22:17:15,21,0.219,100,30
2026-03-15 22:17:15,21,0.207,100,30
2026-03-15 22:17:15,21,0.229,100,30
2026-03-15 22:17:15,21,0.206,100,30
2026-03-15 22:17:15,21,0.222,100,30
2026-03-15 22:17:15,21,0.204,100,30
2026-03-15 22:17:15,21,0.049,100,30
2026-03-15 22:17:15,21,0.046,100,30
2026-03-15 22:17:15,21,0.048,100,31
2026-03-15 22:17:15,21,0.048,100,31
2026-03-15 22:17:15,21,0.112,100,31
2026-03-15 22:17:15,21,0.12,100,31
2026-03-15 22:17:15,21,0.1,100,31
2026-03-15 22:17:15,21,0.146,100,31
2026-03-15 22:17:15,21,0.138,100,31
2026-03-15 22:17:15,21,0.157,100,31
2026-03-15 22:17:15,21,0.146,100,31
2026-03-15 22:17:15,21,0.146,100,31
2026-03-15 22:17:15,21,0.145,100,31
2026-03-15 22:17:15,21,0.146,100,31
2026-03-15 22:17:15,21,0.16,100,31
2026-03-15 22:17:15,21,0.182,100,32
2026-03-15 22:17:16,21,0.162,100,32
2026-03-15 22:17:16,21,0.159,100,32
2026-03-15 22:17:16,21,0.169,100,32
2026-03-15 22:17:16,21,0.161,100,32
2026-03-15 22:17:16,21,0.166,100,32
2026-03-15 22:17:16,21,0.158,100,32
2026-03-15 22:17:16,21,0.068,100,32
2026-03-15 22:17:16,21,0.069,100,32
2026-03-15 22:17:16,21,0.068,100,32
2026-03-15 22:17:16,21,0.075,100,32
2026-03-15 22:17:16,21,0.088,100,32
2026-03-15 22:17:16,21,0.146,100,33
2026-03-15 22:17:16,21,0.146,100,33
2026-03-15 22:17:16,21,0.146,100,33
2026-03-15 22:17:16,21,0.146,100,33
2026-03-15 22:17:16,21,0.166,100,33
2026-03-15 22:17:16,21,0.133,100,33
2026-03-15 22:17:16,21,0.145,100,33
2026-03-15 22:17:16,21,0.137,100,33
2026-03-15 22:17:16,21,0.14,100,33
2026-03-15 22:17:16,21,0.169,100,33
2026-03-15 22:17:16,21,0.162,100,33
2026-03-15 22:17:16,21,0.167,100,33
2026-03-15 22:17:17,21,0.16,100,33
2026-03-15 22:17:17,21,0.162,100,33
2026-03-15 22:17:17,21,0.16,100,33
2026-03-15 22:17:17,21,0.16,100,33
2026-03-15 22:17:17,21,0.168,100,34
2026-03-15 22:17:17,21,0.159,100,34
2026-03-15 22:17:17,21,0.16,100,34
2026-03-15 22:17:17,21,0.159,100,34
2026-03-15 22:17:17,21,0.159,100,34
2026-03-15 22:17:17,21,0.157,100,34
2026-03-15 22:17:17,21,0.159,100,34
2026-03-15 22:17:17,21,0.159,100,34
2026-03-15 22:17:17,21,0.164,100,34
2026-03-15 22:17:17,21,0.162,100,34
2026-03-15 22:17:17,21,0.159,100,34
2026-03-15 22:17:17,21,0.163,100,34
2026-03-15 22:17:17,21,0.178,100,34
2026-03-15 22:17:17,21,0.178,100,34
2026-03-15 22:17:17,21,0.175,100,34
2026-03-15 22:17:17,21,0.175,100,34
2026-03-15 22:17:17,21,0.066,100,35
2026-03-15 22:17:17,21,0.059,100,35
2026-03-15 22:17:17,21,0.059,100,35
2026-03-15 22:17:17,21,0.059,100,35
2026-03-15 22:17:17,21,0.135,100,35
2026-03-15 22:17:17,21,0.148,100,35
2026-03-15 22:17:17,21,0.141,100,35
2026-03-15 22:17:17,21,0.147,100,35
2026-03-15 22:17:17,21,0.172,100,35
2026-03-15 22:17:17,21,0.182,100,35
2026-03-15 22:17:17,21,0.168,100,35
2026-03-15 22:17:18,21,0.168,100,35
2026-03-15 22:17:18,21,0.208,100,35
2026-03-15 22:17:18,21,0.208,100,35
2026-03-15 22:17:18,21,0.207,100,35
2026-03-15 22:17:18,21,0.202,100,35
